SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-2.2289928029393273334335390245542 1:1.0347697 2:0.25817341 3:0.63561893 4:0.84242058 5:0.021625176 6:0.51340407 7:0.55127847 8:0.47808099 9:0.50325716 10:0.49555266 #
-1.4071073580694024585113766079303 1:0.38958165 2:0.5312261 3:0.48466736 4:0.43463293 5:0.56505364 6:0.50234705 7:0.48135492 8:0.49986902 9:0.49946392 10:0.50212383 #
-1.8817379114879559942608011624543 1:0.50940645 2:0.090843067 3:0.39570302 4:0.52845216 5:0.20245749 6:0.61917621 7:0.45895204 8:0.45582193 9:0.54153812 10:0.49822232 #
0.95140530412598112164346275676508 1:1.1639431 2:0.47789371 3:0.26248536 4:0.2233904 5:0.73580742 6:0.59882587 7:0.44539496 8:0.48175931 9:0.54202932 10:0.49751911 #
-1.3407983927919568944986394853913 1:0.84113157 2:0.93640083 3:0.77686614 4:0.54543662 5:0.7807973 6:0.34182295 7:0.54732448 8:0.55676156 9:0.44143328 10:0.51163644 #
1.6910278721023324077776806007023 1:0.14032724 2:0.42682701 3:0.76596195 4:0.91041797 5:0.0030748372 6:0.40980589 7:0.56262249 8:0.50590068 9:0.47725505 10:0.49950805 #
0.096569515567147740098263852814853 1:0.88758743 2:-0.059758641 3:0.94004279 4:0.35818714 5:0.91132128 6:0.30744052 7:0.54773563 8:0.55970669 9:0.41997507 10:0.50198168 #
-0.65015474811494111673226825587335 1:0.07238505 2:0.083932668 3:0.77248347 4:0.29562896 5:0.54180676 6:0.39593032 7:0.44323575 8:0.55449378 9:0.53779989 10:0.53040516 #
-2.2478749358185385887054508202709 1:0.78289783 2:0.41153592 3:0.76606423 4:0.96942335 5:0.62989569 6:0.49200037 7:0.29038846 8:0.38896292 9:0.30226022 10:0.45170629 #
0.99439213076020782633435146635748 1:0.88051128 2:1.0007204 3:0.15699005 4:0.688555 5:0.19687591 6:0.59911078 7:0.48440596 8:0.4494206 9:0.48958558 10:0.49177074 #
0.97881982538592038345370838214876 1:0.97778267 2:-0.012591468 3:0.85828817 4:0.36549127 5:0.32438752 6:0.65013611 7:0.12664638 8:0.39066756 9:0.55046195 10:0.4878605 #
-1.2863881185455789957217120900168 1:0.69828826 2:0.75571871 3:1.1257753 4:0.55764389 5:0.38578844 6:0.35245559 7:0.39499837 8:0.53020829 9:0.47484511 10:0.51752281 #
0.083655445258386973428343935665907 1:0.49503154 2:0.86669266 3:0.6989395 4:0.66093367 5:0.081451528 6:0.73307735 7:0.13793853 8:0.18764746 9:0.21169721 10:0.7713927 #
0.028483144472293369514614980175793 1:0.90011567 2:0.78086895 3:0.42275321 4:0.24504499 5:0.13283829 6:0.34624806 7:0.24443156 8:0.71695364 9:0.75827992 10:0.21521714 #
-2.2369708226519340321658546599792 1:0.63677508 2:0.40028033 3:0.47538891 4:-0.027001044 5:0.24335751 6:0.3667933 7:0.37618822 8:0.57578385 9:0.68367648 10:0.7559275 #
0.70465821296253294825362445408246 1:0.89905965 2:0.15113021 3:0.7140668 4:0.37018058 5:0.22494714 6:0.43555066 7:0.88510388 8:0.52763277 9:0.64584148 10:0.92804545 #
-2.9406373078068424042896822356852 1:0.59490192 2:0.59427351 3:0.35284457 4:0.77791721 5:0.39925745 6:0.41837379 7:1.0208824 8:0.62707543 9:0.56849986 10:0.59666651 #
2.4780702205703768470357317710295 1:0.24844868 2:0.48061299 3:0.3156718 4:0.92070842 5:0.1117375 6:1.1268885 7:0.76706928 8:0.55010641 9:0.52958792 10:0.26118848 #
-1.8388981609822492302441787614953 1:0.73760045 2:0.37459037 3:0.7047357 4:0.33935156 5:0.47836301 6:0.93420285 7:0.67454618 8:0.50442183 9:0.54326391 10:0.15767078 #
2.2537443096903664319086146861082 1:0.39300126 2:0.19765325 3:0.8291266 4:0.57663566 5:-0.18855962 6:0.57069063 7:0.25827926 8:0.17482941 9:0.39398539 10:0.2276803 #
4.3308858580941613780623811180703 1:0.16731714 2:0.47750247 3:0.31228778 4:0.73755068 5:1.1183915 6:0.12827964 7:0.91303962 8:0.60282129 9:0.44116318 10:0.49509937 #
1.7504010205011104606143135242746 1:0.879058 2:1.0596232 3:0.320032 4:0.36611447 5:0.57020557 6:0.88485986 7:0.77880669 8:0.76418072 9:0.65928745 10:0.48115912 #
-1.7027410752432701190883790332009 1:0.52716702 2:0.50076479 3:0.6145857 4:0.96638596 5:0.48516747 6:-0.030594407 7:0.68661302 8:0.33152813 9:0.26756945 10:0.40882531 #
-1.6417275743124273290618475584779 1:0.7865445 2:0.44658586 3:0.58563077 4:0.62665701 5:0.75785935 6:0.40969518 7:0.49645558 8:0.97396117 9:0.82584262 10:0.67654335 #
-2.0127846553209463031919312925311 1:0.80355567 2:0.42366958 3:0.53775597 4:0.31751946 5:0.28657877 6:0.64001 7:0.62759131 8:0.020530829 9:0.20450144 10:0.48659196 #
0.0058088483919948273592748222426962 1:0.90367532 2:0.23022358 3:0.53585845 4:0.82175225 5:1.1359245 6:0.96869195 7:0.40488738 8:0.36222747 9:0.52770597 10:0.57345045 #
-1.3466757894645475790440514174406 1:0.65540814 2:0.36739662 3:0.87097305 4:0.60882229 5:0.76831836 6:0.56552905 7:0.82882643 8:0.26006475 9:0.47953138 10:0.93842745 #
-1.4552951851299367191927558451425 1:0.81054711 2:0.37987185 3:0.40743589 4:0.66071498 5:0.21743704 6:-0.035114363 7:0.079252213 8:0.56236094 9:0.3806251 10:0.72351915 #
0.18250976051844985947880672938481 1:0.98814046 2:0.28702211 3:0.77014631 4:0.5360952 5:0.6889416 6:0.021811396 7:0.69679439 8:0.23524235 9:0.88328457 10:0.32189658 #
0.66589989358458823165420881196042 1:0.90683621 2:0.73639423 3:0.24168219 4:0.48193017 5:0.47022316 6:0.46173579 7:0.42287648 8:0.58348763 9:0.15266283 10:1.0486858 #
-2.0107071435602557052391148317838 1:0.31948856 2:0.81104374 3:0.26818997 4:1.0003597 5:0.33440393 6:0.45985106 7:0.39201596 8:0.88724506 9:0.22859123 10:0.46901667 #
2.1378605936377303997630860976642 1:1.0606436 2:1.0905125 3:0.41049773 4:0.48114887 5:0.72235221 6:0.17532167 7:0.14202972 8:0.22930865 9:0.50283206 10:0.76130605 #
-0.050972706584331020640554754663754 1:0.86930686 2:0.36968428 3:0.52801293 4:0.63624144 5:0.19409826 6:0.4451299 7:0.66106176 8:0.95742005 9:0.060915165 10:0.05223446 #
2.3837348060364691448853591282386 1:0.60558742 2:0.55264133 3:0.4265388 4:0.89264226 5:-0.040458471 6:0.94351286 7:0.76537395 8:0.63909042 9:0.44834113 10:1.0019886 #
-2.3016353563454186037517956719967 1:0.81781536 2:0.36406684 3:0.22285506 4:0.51822764 5:0.49364933 6:0.8774296 7:0.3149924 8:0.28749454 9:0.5375967 10:0.87127244 #
-1.9214982260849700068661149998661 1:0.69638842 2:0.35579836 3:-0.085567959 4:0.60109204 5:0.67525929 6:0.32691988 7:0.26264113 8:0.41325897 9:0.37517974 10:0.16915621 #
1.0447394941722860650656912184786 1:0.86571741 2:0.87095243 3:0.18528187 4:0.52080321 5:0.50911313 6:0.16501585 7:1.0430435 8:0.066839695 9:0.66414934 10:0.50823849 #
-1.5014112529317029665065774679533 1:0.52374107 2:0.50418621 3:0.32540086 4:0.87360805 5:0.54952753 6:0.40543261 7:0.44674051 8:0.14218846 9:0.97321832 10:0.53338075 #
-0.82398469584028877221726361312903 1:0.44228885 2:0.38904777 3:0.56889355 4:0.2189731 5:0.20770769 6:0.26686499 7:0.91474396 8:0.61373252 9:0.78361028 10:0.061644133 #
0.53943456328363958984795090145781 1:0.90588611 2:0.93354809 3:0.35864332 4:0.78264922 5:0.92076945 6:0.55375874 7:0.54093027 8:0.62901354 9:0.12407444 10:0.031270523 #
0.37139130961612065728871812098077 1:1.0998515 2:0.14766161 3:0.29099789 4:0.86946934 5:0.82574672 6:0.59928304 7:0.079421856 8:0.018713139 9:0.11638977 10:0.20815776 #
1.3921742051459069511309962763335 1:1.0956428 2:0.93584603 3:0.48997661 4:0.99216121 5:0.66674107 6:0.82453328 7:0.3435446 8:0.76650596 9:0.59198958 10:0.69884539 #
2.5594810878083125160742383741308 1:0.23435548 2:0.32406142 3:0.37999597 4:0.7609722 5:-0.050195359 6:0.080516361 7:0.1526971 8:0.2905452 9:0.2238228 10:0.33697766 #
-0.85535355983513849942312390339794 1:0.79458135 2:0.37030953 3:0.64170998 4:0.20520143 5:0.83171254 6:0.078331441 7:0.21518277 8:0.11583707 9:0.5908587 10:0.69686562 #
2.2951538851374366778657076793024 1:0.41782311 2:0.26889643 3:0.74239564 4:0.70646328 5:-0.026323274 6:0.21392193 7:0.2998164 8:0.71907127 9:1.0117489 10:0.71178055 #
-1.1656333370327058851501078606816 1:0.58813977 2:0.27058819 3:0.50524753 4:0.37308997 5:0.26072553 6:0.77991474 7:0.29071289 8:0.89889145 9:0.035433866 10:0.54767513 #
1.3661887857306564963977280058316 1:1.1593136 2:0.40981802 3:0.8251496 4:0.31008279 5:0.48517713 6:0.46353078 7:0.27684245 8:0.81796783 9:0.14970522 10:0.80666608 #
0.72313289052141616064517393169808 1:1.2037023 2:0.25097272 3:0.68932843 4:-0.01830929 5:0.33227503 6:1.0447878 7:0.70915747 8:0.58185518 9:0.2811957 10:0.46560612 #
-1.0636999026816928992644761819975 1:0.71111465 2:0.51182616 3:-0.11656758 4:0.31589845 5:0.34543854 6:0.79828417 7:0.81033045 8:0.37071422 9:0.29744363 10:0.18328252 #
0.94470069732040840015940830198815 1:0.60422891 2:0.46477982 3:0.59614122 4:0.79985446 5:-0.093036316 6:0.40790012 7:0.93563819 8:0.35951763 9:-0.084012367 10:0.58615345 #
1.2857911925869451863491121912375 1:0.94725639 2:0.96182156 3:0.16099845 4:0.03666712 5:0.49836218 6:0.093184084 7:0.63924104 8:0.76988435 9:0.46029803 10:0.46086666 #
1.8221348180548178063986597408075 1:0.1983043 2:0.29756606 3:0.75187725 4:0.68426079 5:-0.01699847 6:0.45237118 7:0.22803655 8:0.90360272 9:0.033317186 10:0.84074628 #
-1.0082641468905948478607115248451 1:0.44371343 2:0.20312651 3:0.93504584 4:0.68895757 5:0.41984537 6:0.67847854 7:0.88948315 8:0.97404718 9:0.50258905 10:0.58478343 #
0.67668983055614018162771117204102 1:0.56704944 2:0.84681028 3:0.80758739 4:0.8093518 5:-0.15386535 6:0.2425409 7:0.74241757 8:0.35994372 9:0.43135136 10:0.0015229681 #
-1.5799501808666516211587804718874 1:0.9603579 2:0.3029342 3:0.22497927 4:0.39589491 5:0.90611905 6:0.56655854 7:0.94072741 8:0.72939551 9:0.393648 10:0.41961223 #
0.97393155050827195928775381617015 1:1.0709965 2:-0.066068389 3:0.32664958 4:0.77139676 5:0.61913383 6:0.5714612 7:0.60400057 8:0.74725848 9:0.81624031 10:0.16092606 #
0.74011888588674434874548069274169 1:1.0040294 2:-0.15504837 3:0.3607806 4:0.27830583 5:0.36846039 6:0.18691951 7:0.6977703 8:0.15094212 9:0.39724642 10:0.4610472 #
0.75946476468469203968680858451989 1:1.0977801 2:0.87628824 3:0.34368891 4:0.89661819 5:0.55131221 6:0.045872126 7:0.73526353 8:1.0145873 9:0.34863427 10:0.59858 #
0.092286464014527183619129857561347 1:0.83539557 2:0.63332897 3:0.5987618 4:0.7872026 5:0.22445147 6:0.8641969 7:0.85448235 8:-0.065478802 9:0.83903515 10:0.41351518 #
0.54998518127324524940036098996643 1:1.0724081 2:1.1489069 3:0.23017515 4:-0.047099836 5:0.43228498 6:0.75213724 7:0.22618271 8:0.39906019 9:0.53191531 10:0.54767817 #
0.66539471038316244655419495757087 1:1.0610492 2:0.61475688 3:0.53495264 4:0.64495903 5:0.66880655 6:0.22881347 7:0.6514194 8:0.03301926 9:-0.024889184 10:0.36486214 #
0.079052703777192118161920575403201 1:0.6193282 2:0.57060599 3:0.58803552 4:0.67534208 5:-0.056247413 6:0.79349816 7:0.71199661 8:0.91979098 9:0.96017867 10:0.319794 #
-2.1718931862442065749974062782712 1:0.33409745 2:0.11745206 3:0.68396086 4:1.1138968 5:0.49680248 6:0.22344047 7:0.45749336 8:0.79077965 9:0.71876049 10:0.29729182 #
-1.1462846610567811733716325761634 1:0.31858465 2:0.14077997 3:0.24773508 4:0.9514972 5:0.58176494 6:0.23479337 7:0.62604988 8:0.49272963 9:0.31786588 10:0.96386713 #
0.61439415681858333684317585721146 1:0.9642092 2:0.29854843 3:-0.076094247 4:0.83174652 5:0.092432432 6:0.42325884 7:0.72415835 8:0.42890152 9:0.79695445 10:0.72659564 #
0.83847207030398340776855548028834 1:1.0011666 2:0.02164253 3:0.66548806 4:0.35740814 5:0.61355686 6:0.36762923 7:0.010411847 8:0.9978385 9:0.68646866 10:0.20408513 #
-0.46436276630879391724704419175396 1:0.7143535 2:0.52569151 3:0.56272244 4:0.45317438 5:0.98090434 6:0.02163944 7:0.25204474 8:0.86642301 9:0.075928375 10:0.55189234 #
1.6644252005216644274554482763051 1:1.0282893 2:-0.13948898 3:0.23869017 4:0.1643105 5:0.57299072 6:0.57875884 7:0.25963962 8:0.44380331 9:0.25996733 10:0.93450022 #
0.35910891124481048031213958893204 1:0.95335382 2:-0.0041109831 3:0.38913149 4:0.78978974 5:0.30743542 6:0.90928274 7:1.0277321 8:0.29678667 9:0.29302171 10:0.32163644 #
-0.68902193270458478302487037581159 1:0.46878678 2:0.37185597 3:0.69249976 4:0.65897828 5:0.33891124 6:0.78458405 7:0.057453375 8:0.39813921 9:0.38737005 10:-0.06592235 #
2.4184810142841381974676551180892 1:1.2480063 2:1.0263391 3:0.50210369 4:0.080492869 5:0.29776204 6:0.49598506 7:0.8476696 8:0.29568204 9:0.41201672 10:0.47915387 #
0.049503191758990337800749870211803 1:0.82907867 2:0.093243554 3:0.80958664 4:0.85410839 5:0.65175289 6:-0.092347577 7:0.812415 8:0.61166072 9:0.32399067 10:0.84091187 #
