SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-1.5835570187296823529976563804667 1:1.0259311 2:0.74799585 3:0.34779853 4:0.84517771 5:0.019830415 6:0.51090372 7:0.54945439 8:0.48146006 9:0.50372982 10:0.49402702 #
-1.216844412496991933991807854909 1:0.39016634 2:0.47053245 3:0.51936215 4:0.43696672 5:0.56548154 6:0.50531512 7:0.48209763 8:0.5015918 9:0.50115776 10:0.50202096 #
-2.6717718911925452118794055422768 1:0.51177174 2:0.90346676 3:0.6176911 4:0.50913531 5:0.20582075 6:0.61331242 7:0.46667716 8:0.46681958 9:0.51068991 10:0.490358 #
1.0238442672940162303518718545092 1:1.1633716 2:0.48222798 3:0.77525377 4:0.22710676 5:0.70538384 6:0.60726637 7:0.45704621 8:0.49132961 9:0.50211406 10:0.48033175 #
-0.58538840368351419130021895398386 1:0.8418709 2:0.075096123 3:0.20960519 4:0.56923413 5:0.78577894 6:0.35354283 7:0.53825772 8:0.54645705 9:0.50144899 10:0.52865976 #
1.1301786437298548815277854373562 1:0.13166507 2:0.59347534 3:0.22110161 4:0.90947342 5:0.013664193 6:0.41439921 7:0.55523491 8:0.50139177 9:0.49963021 10:0.5100221 #
1.1708721218594078106178812959115 1:0.91620159 2:1.0263876 3:0.12251595 4:0.36019933 5:0.9009819 6:0.34316134 7:0.53098643 8:0.53921932 9:0.506221 10:0.538899 #
-0.64892862290238095823724506772123 1:0.14458725 2:0.78982472 3:0.1206944 4:0.38894784 5:0.64101273 6:0.37920925 7:0.46840414 8:0.55286127 9:0.52886581 10:0.56505597 #
-2.7566880045016062261709066660842 1:0.78129137 2:0.5026195 3:0.27548063 4:0.78299826 5:0.48068228 6:0.46057564 7:0.59626186 8:0.55948293 9:0.079082392 10:0.18114235 #
-0.87220347852593260729037183409673 1:0.85575283 2:0.0017789034 3:0.84739393 4:0.6806972 5:0.1535546 6:0.6331653 7:0.51927608 8:0.46585017 9:0.49084848 10:0.47418272 #
-0.036771363766554578111911411042456 1:0.84108627 2:0.94051284 3:0.11232962 4:0.29939345 5:0.10784207 6:0.35979107 7:0.19831483 8:0.59094989 9:0.38271886 10:0.32906136 #
-1.0182985585032362507718062261119 1:0.93552631 2:0.76810884 3:0.8316763 4:0.12445612 5:0.30633083 6:0.64449978 7:0.29852501 8:0.53901482 9:0.35002267 10:0.31747183 #
-2.482352572604031415437475516228 1:0.72638947 2:0.4764308 3:0.29282513 4:0.55651242 5:0.32690892 6:0.40653622 7:0.44103685 8:0.4358415 9:0.94878912 10:0.83801997 #
-0.41453107492793872523861864465289 1:0.8887518 2:0.2578482 3:0.72609133 4:0.44694322 5:0.14539871 6:-0.064263627 7:0.12571687 8:0.56385452 9:0.58507764 10:0.50275654 #
-0.0087338955038521910723137153809148 1:0.66512847 2:0.54114085 3:0.17532849 4:0.73836911 5:0.31928155 6:1.0572015 7:0.85024542 8:0.451024 9:0.5039053 10:0.55636853 #
