SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-4.0651458321088691505451606644783 1:0.49869952 2:-0.33399427 3:0.57059854 4:0.33349305 5:0.50414985 6:0.49649769 7:0.50204974 8:-0.33501983 9:0.57424945 10:0.32454717 11:0.50593716 12:0.49436325 #
-30.538646159535328905576534452848 1:0.50136042 2:0.70004547 3:0.48356026 4:0.53939635 5:0.49755731 6:0.50049841 7:0.49892148 8:0.70129001 9:0.48093304 10:0.54255539 11:0.50055033 12:0.50050873 #
53.59013584991646439448231831193 1:0.49671119 2:0.13597548 3:0.55202693 4:0.6487965 5:0.44788685 6:0.49826822 7:0.49802679 8:0.1729131 9:0.64953893 10:0.66629004 11:0.44541496 12:0.51921099 #
-1.9418346684619782749336991400924 1:0.53183883 2:0.16154066 3:-0.14151603 4:0.64442027 5:0.60775709 6:0.49627489 7:0.4991059 8:0.0078665782 9:-0.44333035 10:0.73341537 11:0.62196863 12:0.47011024 #
20.370905565567845485475118039176 1:0.49121344 2:0.37345949 3:1.0482923 4:-0.064286739 5:0.54921919 6:0.48826462 7:0.49773476 8:0.37502721 9:1.0378939 10:-0.093093902 11:0.55611187 12:0.46029562 #
27.01159339196050979126084712334 1:0.34286004 2:0.35894021 3:0.07104291 4:0.97519779 5:0.31295711 6:0.54726559 7:0.6018976 8:0.13965337 9:1.4190884 10:-0.070047095 11:0.31077558 12:0.57721746 #
-4.2481164010250402895962906768546 1:0.43184325 2:0.22532851 3:-0.031025488 4:0.22940433 5:0.5778634 6:0.53315669 7:0.54761028 8:0.22955585 9:0.31213289 10:-0.20858547 11:0.58158106 12:0.4736546 #
-6.9646228024258300948190480994526 1:0.51846582 2:0.70108563 3:0.18915747 4:1.1618797 5:0.48780206 6:0.41169986 7:0.62309724 8:-0.29114464 9:0.41259515 10:0.21223754 11:0.61849022 12:0.48608699 #
-11.339454430113624638920555298682 1:0.36396492 2:-0.089407519 3:0.40379757 4:-0.27770817 5:0.3919377 6:0.69663787 7:0.25707346 8:0.57685649 9:0.42580712 10:0.88253838 11:0.1410481 12:0.60826159 #
-4.4993639168632348912524321349338 1:0.43192098 2:0.86761129 3:0.7762723 4:0.061122999 5:0.47369722 6:0.52874273 7:0.2603071 8:-0.17325643 9:0.078470506 10:0.39335465 11:0.39804503 12:0.5696125 #
2.5536583600568896201821189606562 1:0.43369329 2:-0.069819853 3:1.2929443 4:0.23069531 5:0.50082588 6:0.38305485 7:0.20360331 8:0.26794192 9:-0.18612288 10:0.82836843 11:0.53646678 12:0.58532989 #
-12.349857854212471508503767836373 1:0.43892598 2:0.35220572 3:-0.21295758 4:0.25096491 5:0.39582327 6:0.80378383 7:0.46832082 8:0.24896632 9:0.99551243 10:0.47627673 11:0.075745389 12:0.51368117 #
-2.4700372394903280515165988617809 1:0.3694419 2:-0.20896375 3:0.76912236 4:0.5662812 5:0.46794665 6:0.077266566 7:0.57507986 8:0.85578281 9:0.50083959 10:0.17548978 11:0.98359144 12:0.66326898 #
-6.8382370030390955406573993968777 1:0.6447823 2:0.26694483 3:0.045022395 4:0.0075758239 5:0.6451599 6:0.05895561 7:0.60248619 8:0.31938884 9:0.80205268 10:0.76784611 11:1.1184751 12:0.66689318 #
14.093252454846210142136442300398 1:1.0768383 2:0.31598631 3:0.77567303 4:0.19634064 5:0.84608531 6:0.39968491 7:0.89205617 8:-0.013361807 9:0.4677076 10:0.68917948 11:0.9052276 12:0.31728199 #
-3.9009560955726763076256702333922 1:0.74860764 2:0.19487825 3:0.87246549 4:0.74299335 5:0.42838368 6:0.98753583 7:0.88997138 8:0.28464624 9:0.26094314 10:0.15377854 11:-0.0013909745 12:0.29517606 #
-0.0061954647478908789204332663302921 1:0.52233618 2:-0.088654697 3:0.20138203 4:0.6233409 5:0.85297394 6:0.77648073 7:0.62907761 8:0.46758166 9:0.68247968 10:0.44504952 11:0.76884675 12:-0.29653847 #
6.0991723332056242412591018364765 1:1.0084769 2:0.043576576 3:0.17456686 4:0.55705714 5:0.44223267 6:0.17189966 7:1.0825626 8:0.11079251 9:0.43525612 10:0.50064284 11:0.3760581 12:1.322703 #
0.1516875809411141196036965084204 1:-0.0065382095 2:0.15366009 3:0.65918082 4:0.77574116 5:0.34156564 6:1.0363617 7:-0.11296021 8:0.037864085 9:0.23803441 10:0.26784274 11:0.2817913 12:-0.00019949529 #
5.718253050729058983847608033102 1:0.066782601 2:0.40879601 3:0.62911063 4:0.11549228 5:0.70534009 6:0.54117727 7:-0.13977775 8:0.049715068 9:0.98760802 10:0.77465606 11:0.73911124 12:0.13600349 #
-7.8902068410578918289388639095705 1:-0.064698748 2:0.41003975 3:1.0646205 4:0.89353842 5:0.71074432 6:0.18356675 7:0.5334546 8:0.2859143 9:0.5396381 10:0.1715131 11:0.47132412 12:0.77805501 #
5.6342316437413995089400486904196 1:-0.20405607 2:-0.055807635 3:0.24457112 4:0.50138652 5:0.66071814 6:0.47459024 7:-0.19148949 8:0.29603249 9:0.5703854 10:0.19128652 11:0.44660643 12:0.98194408 #
2.8312526326830611544949078961508 1:0.56520957 2:0.20693944 3:1.228205 4:0.19491901 5:0.34048402 6:0.68742174 7:0.60584611 8:0.3578867 9:0.91942143 10:0.90885371 11:0.1116379 12:-0.11230897 #
6.4255726963904296056284692895133 1:0.49397349 2:0.6584053 3:0.81600583 4:0.33180043 5:0.57871324 6:0.49464306 7:0.35731789 8:-0.14361122 9:1.0867386 10:0.74645728 11:0.46905318 12:1.2641128 #
0.5201305022540334555003482819302 1:0.85110521 2:0.43428209 3:0.77622789 4:0.29072061 5:0.19033571 6:0.0013330163 7:0.28127605 8:0.31237653 9:0.41049185 10:0.21594089 11:0.79914397 12:1.1641618 #
-2.2126213738755446946981919609243 1:0.82856536 2:-0.13718194 3:0.65674847 4:0.13212526 5:1.0590076 6:0.010953801 7:0.6438269 8:0.57989126 9:0.91455561 10:0.5487746 11:0.17787129 12:0.72963744 #
-0.10961816771151954019725138778085 1:1.1966411 2:0.014526392 3:0.45381227 4:0.060364649 5:-0.040090919 6:0.80803961 7:0.94229567 8:0.30434901 9:0.87558055 10:0.77428037 11:0.68148732 12:0.57049161 #
-0.75426899197390862017442714204662 1:0.36421883 2:0.22464561 3:0.55589986 4:0.7233572 5:1.4972823 6:0.54790807 7:0.47901183 8:0.025158757 9:0.52063608 10:0.3138136 11:0.78559661 12:0.53871274 #
1.7154819857067644672810047268285 1:0.06504266 2:0.13245027 3:0.57939804 4:0.35043848 5:-0.46006557 6:0.16538344 7:0.22103569 8:0.22450101 9:0.65794754 10:0.36948755 11:0.13737538 12:0.69636649 #
